TI,AU,PY
THIS MAPPING STUFF COULD REALLY TAKE OFF,"COAST, STEVE",2007
WHY MASH-UPS SUCK (AND CARTOGRAPHY MATTERS),"FAIRHURST, RICHARD",2007
MAP ROOM 101,"CHILTON, STEVE",2007
BRINGING MAPS TO LIFE,"CRABTREE, BARRY",2007
STAGS - A STANDARDISED TAGGING SCHEMA FOR OSM,"ROBINSON, ANDY",2007
LIBERATING GIS FROM THE OS,"CALDER, MIKE",2007
HERE BE DRAGONS,"CHILTON, STEVE",2007
OSM AND THE ART OF BICYCLE MAINTENANCE,"CHERLDU, ETIENNE",2007
PUTTING THE MAP INTO OSM_ RENDERING GEO-DATA WITH MAPNIK,"PAVLENKO, ARTEM",2007
DEVELOPING CONCEPTS FOR AN EFFECTIVE ATLAS,"CARTWRIGHT, WILLIAM",2007
THE CATHEDRAL AND THE GPS - A PERSONAL VIEW,"PARSONS, ED",2007
ROUTE PLANNING WITH OSM DATA,"RAMM, FREDERIK",2007
NON-VEHICLE ROUTE PLANNING IN EXPERIENCE AUGMENTED NETWORKS,"HOLONE, HARALD",2007
GEOCLUE - GEOGRAPHIC INFORMATION SERVICE SYSTEM,"TURNER, ANDREW; BERGIUS, HENRI",2007
WHY IS TRACKING VEHICLES SO BLOODY HARD?,"WINSTANLEY, PHIL",2007
THE STATE OF THE NETHERLANDS,"DEKKERS, JEROEN",2007
OSM ON YOUR PHONE,"WATERS, TIM",2007
OPENSTREETMAP. A DISASTER WAITING TO HAPPEN,"MARON, MIKEL",2007
OSM AND THE PUBLIC - WHAT BARRIERS NEED TO BE CROSSED?,"HAKLAY, MUKI",2007
20 YEARS OF WEB MAPPING,"PHELAN, SEAN; MCKERRELL, JOHN",2007
THE MEGAGALACTIC SUPER VISIBLE STREETSIGN COMPANY,"BARR, ROBERT",2008
SO I HAVE ALL THIS DATA...,"CHILTON, STEVE",2008
THE STATE OF IRELAND,"BOSCH, CHRISTIAN VAN DEN; EASTON, GARETH",2008
USING CROWD SOURCE DATA IN A COMMERCIAL MAPPING API,"MCKERRELL, JOHN",2008
THE STATE OF ITALY,"CORTESI, SIMONE",2008
THE COMMERICAL VIABILITY OF OPENSTREETMAP,"FREYFOGLE, ED",2008
OPENSTREETMAP VS THE WORLD,"GRANT, DAIR",2008
ALL PRESENT AND CORRECT,"MILLER, PETER",2008
AN OPENSTREETMAP DOCUMENTARY,"BLACK, TOM",2008
STATE OF JAPAN,"MIURA, HIROSHI",2008
MAPPING BOLIVIA,"UBERHUAGA, CLAUDIA",2008
LONDON MAPPING MARATHON,"MCDONALD, SHAUN",2008
MAP WARPER,"WATERS, TIM",2008
STATE OF NORTH KOREA,"HOFF, HENK",2008
STATE OF CANADA,"WEAIT, RICHARD",2008
PYROUTELIB2,OJW,2008
THE HISTORY AND FUTURE OF MAP MAKING,AND,2008
OPEN CONTENT PRINTED TRAVEL GUIDEBOOKS USING OPENSTREETMAP (WIKITRAVEL PRESS),"PATOKALLIO, JANI",2008
OPENROUTESERVICE,"SCHMITZ, SEBASTIAN",2008
STATE OF FRANCE,"MARTINET, RENAUD",2008
OPENSTREETMAP FOUNDATION,"COLLINSON, MIKE",2008
NASTY UGLEY MUCK (ORDNANCE SURVEY),"CARPENTER, JOHN",2008
THE STATE OF THE NETHERLANDS,"HOFF, HENK",2008
THREAT ANALYSIS: THINGS THAT COULD SPOIL OUR PARTY,"RAMM, FREDERIK",2008
LIMERICKS,VARIOUS,2008
SOTM 2008,"COAST, STEVE",2008
WHAT MAP MAKER IS / IS NOT,"PARSONS, ED",2008
FEDERATING OPEN GEODATA - CAN WE CONNECT THE DOTS?,"GORMAN, SEAN",2008
OSM CYCLE MAP,"ALLAN, ANDY",2008
KRAUTSOURCING GEODATA - OR WHAT ARE THE GERMANS DOING?,"TOPF, JOCHEN",2008
PERVASIVE MEDIA AND MEDIASCAPES,"CLAYTON, BEN",2008
OPENSTREETMAP FOR NATIONAL PARK,"MIURA, HIROSHI",2008
YAHOO! GEOPLANET,"GALE, GARY",2008
TURN BASED RESTICTIONS IN OSM - THEIR APPLICATION IN ROUTING,"ILIFFE, MARK",2008
HACK WEEKEND,"EXEL, MARTIJN VAN",2008
OPENSTREETMAP AND FIELDWORK,"MARKHAM, GERVASE",2008
SERVER INFRASTRUCTURE,"SLATER, GRANT",2008
THE STATE OF SPAIN TAKE 2,"ORTEGA, IVÁN SÁNCHEZ",2008
THE PHILLIPINES - OSM AT WORK IN ASIA,"COLLINSON, MIKE",2008
MARBLE - A VIRTUAL GLOBE FOR PEOPLE,"RAHN, TORSTEN",2008
CARTOTYPE & OPENSTREETMAP,"ASHER, GRAHAM",2008
NEVER GET LOST !!!!,"WHITELEGG, NICK",2008
OSMARENDER FRONT END,"FERRARO, MARIO",2008
MAPPING INDIA 2008,"MARON, MIKEL",2008
KEYNOTE: INTRO TO OSM,"COAST, STEVE",2009
KEYNOTE: A DAY IN THE LIFE OF A MAPPER: WHY OSM MATTERS TO ME,"HOFF, HENK",2009
KEYNOTE: GEODATA CREATION: PAST PRESENT AND FUTURE,"BATTY, PETER",2009
KEYNOTE: USING OPENSTREETMAP MAPS IN FLICKR,"COPE, AARON",2009
CREATING QUALITY THE OSM WAY,"TOPF, JOCHEN",2009
OPERATING A UK WIDE MULTI MODAL JOURNEY PLANNER AND THE ROLE OF USER CONTRIBUTED DATA,"STONER, PETER; MILLER, PETER",2009
MAKING THE SWITCH TO OPENSTREETMAP,"RUTTER, JAMES",2009
YOUR FUTURE IS CUSTOMIZED,"BLACK, NICK",2009
CARTOTYPE,"MILLER, MATT",2009
FROM MAPS AND APPS TO MASHUPS AND APIS,"DUINDAM, ARIE J",2009
LOCAL TRANSPORT POSTERS,"OSBORNE, CHRIS",2009
BEYOND GOOD ENOUGH? SPATIAL DATA QUALITY AND OSM,"HAKLAY, MUKI",2009
IS VOLUNTEERED GEOGRAPHIC INFORMATION SUSTAINABLE?,"FELDMAN, STEVEN",2009
GEOGRAPHIC INTELLIGENCE VIA AN OPEN STRATEGY,"GALE, GARY",2009
THE STATE OF GERMANY,"RAMM, FREDERICK",2009
THE STATE OF CANADA,"WEAIT, RICHARD",2009
THE STATE OF UKRAINE,"SHUBOVYCH, IGOR",2009
THE STATE OF FRANCE,"LAFRAY, EMILIE",2009
COMMUNITY SMOOTHNESS,"WOOD, HARRY",2009
OPENSTREETVIEW - CROWDSOURCED STREET-LEVEL IMAGERY,"MCKERRELL, JOHN",2009
INTEGRATING OPENSTREETMAP SATELLITE IMAGERY AND CUSTOM MAPS INTO WIKIPEDIA,"FILBERT, KATIE",2009
META-MAPPING: SOME POWERFUL STYLE SHEET TECHNIQUES,"ASHER, GRAHAM",2009
FREE AND OPEN PALESTINE,"MARON, MIKEL",2009
LOCATION BASED SERVICES AND 3D VISUALIZATION BASED ON OSM,"OVER, MARTIN",2009
BUILDING A MOBILE INFORMATION SYSTEM,"SPINDLER, RICHARD",2009
OPEN PAPER MAPS,"MIGURSKI, MIKE",2009
REVIEW OF OSM RELATED PROJECTS AT LOGISIM (UPC),"FIGUERAS, JAUME",2009
OPENSTREETMAP STANDALONE SERVER AS A CORE OF SYSTEM FOR ENVIRONMENTAL DATA PUBLICATION FOR WIDE PUBLIC IN IRELAND,BLAZEJ,2009
RENDERING OSM MAPS IN YOUR BROWSER,TELS,2009
AN OPENSTREETMAP APPLICATION FOR NAVIGATING PEDESTRIAN-BASED AREAS,"SLIVINSKI, LAURA",2009
OSMFUEL: A SOCIAL APP FOR MAINTAINING FUEL STATION METADATA BY NON OSM USERS,"HOHL, ADOLF",2009
BRIDGING THE GAP: USING OSM DATA WITH GIS TOOLS,"TOPF, JOCHEN",2009
THE OSM SPIRIT,"TOPF, JOCHEN",2009
THE GOOD THE BAD AND THE UGLY,"MILLER, PETER",2009
CARTAGEN AND GSS: MAPS THAT CHANGE MOVE AND TELL STORIES,"WARREN, JEFFREY",2009
VOLUNTEER GENERATED MAPS - HOW 'VALUE' CHANGES EVERYTHING,"PARKER, CHRISTOPHER J.",2009
TWINVERSE: A VIRTUAL WORLD BASE ON MAPS,"KELLER, JOAQUIN",2009
CYCLESTREETS - UK-WIDE CYCLE JOURNEY PLANNER AND PHOTOMAP,"LUCAS-SMITH, MARTIN",2009
HOW TESTING HELPED THE API 0.6 MIGRATION,"MCDONALD, SHAUN",2009
HOW PEOPLE SEARCH FOR LOCATIONS,"FREYFOGLE, ED",2009
IMPROVE THE BOTTOM LINE WITH OPENSTREETMAP,"WEAIT, RICHARD",2009
MAKING MONEY WITH OPENSTREETMAP,"RAMM, FREDERIK",2009
FLIRTING WITH THE MUSIC INDUSTRY,"GILLAVRY, EDWARD MAC",2009
THE AFRICOVER IMPORT - LESSONS LEARNED AND NEXT STEPS,"SODEN, ROBERT",2009
A NEW WAY TO AMSTERDAM,"LARCOMBE, ANDREW",2009
THE OPEN GEO GROUP,"VLOEMANS, MARC",2009
MAPPING HISTORY (STARTING WITH MANCHESTER),"ROBERTO, FRANKIE",2009
NATIONAAL ARCHIEF: MAPPING COLLECTIVE HISTORY TOGETHER,"MACGILLAVRY, EDWARD; EXEL, THIJS VAN; MOORTGAT, JUDITH",2009
BRINGING OSM TO SCHOOLS!,"MANLEY, SARAH",2009
INTEGRATING OTHER GEO DATA WITH OSM,"NILSON, CRAGG",2009
FREEIT AND OPENSTREETMAP,"MORETTO, CRISTINA",2009
ENTERPRISE AND GOVERNMENT VISUALISATION ANALYTICS USING OPENSTREETMAP,"TURNER, ANDREW",2009
AN IPHONE APP FOR OSM EDITING,"SHANIUK, OLEG",2009
THE STATE OF ITALY,"CORTESI, SIMONE",2009
THE STATE OF THE USA,"MUNSON, DIRK",2009
THE STATE OF SPAIN,"ORTEGA, IVÁN SÁNCHEZ",2009
ADVANCED OSM CARTOGRAPHY,"ALLAN, ANDY",2009
OPENSTREETMAP – READY FOR BUSINESS!,"MÜLLER, DR.-ING. ROGER",2010
HOW I BUILT A LOCATION-BASED SOCIAL APP,"MCKERRELL, JOHN",2010
OPENSTREETMAP MONETIZATION,"PETERSEN, CHRISTIAN O.",2010
OSM AT AOL LOCAL,"MEECH, RANDY",2010
OSM AND THE LAW: ENEMIES,"JANSSEN, FRIENDS OR SOMETHING IN BETWEEN?,KATLEEN",2010
OSM ON OLPC’S XO IN PRIMARY SCHOOLS,"RIEFFEL, PHILIPPE",2010
DISTRIBUTED BULK RENDERING ON THE AMAZON CLOUD,NOGAGO,2010
INTEGRATING MAPS INTO OPENNMS NETWORK MANAGEMENT,OPENNMS,2010
TAKING GPS NAVIGATION FROM COMMERCIAL MAPS TO OSM,SKOBBLER,2010
INTEGRATING REAL-TIME BUS-TRACKING WITH PEDESTRIAN NAVIGATION,"IRELAND, NATIONAL UNIVERSITY OF",2010
WHO ARE THE MAPPERS AND WHY DO THEY MAP IN OPENSTREETMAP?,"BUDHATHOKI, NAMA RAJ; HAKLAY, MUKI; NEDOVIC-BUDIC, ZORICA",2010
OSM IN A MOBILE AUGMENTED REALITY GAME,"LAINESTE, JAAK",2010
DATA VALIDATION OF CROWD SOURCED DATA,"CHELL, BOB",2010
UNCOMMON OPERATING PICTURE: USING OSM FOR HUMANITARIAN RESPONSE,"CROWLEY, JOHN",2010
MAPPING FOR THE MASSES,CLOUDMADE,2010
EXTEND OSM WITH CONFIGURABLE SOLUTIONS,GEO.ME,2010
DESIGN,"CIEPŁUCH, SETUP AND MANAGEMENT OF SPATIAL PLATFORM,BŁAŻEJ",2010
RESOLUTION INDEPENDENT MAPS ON THE IOS PLATFORM,"BRACKETS, CURLY",2010
MAP KIBERA – MAPPING ONE OF AFRICA’S LARGEST SLUMS,"MARON, MIKEL",2010
FROM ARKANSAS TO AFGHANISTAN – OPEN DATA SHARING AND COLLABORATION FOR BETTER ENGAGEMENT,"CHAPMAN, KATE",2010
STATE OF OSM,"COAST, STEVE",2010
OSM AND THE TYRANNY OF PLACE,"HAKLAY, MUKI; BUDHATHOKI, NAMA RAJ",2010
FROM THE OUTSIDE LOOKING IN,"BLACK, NICK",2010
LOCAL KNOWLEDGE AND GLOBAL SEARCH,"QUINLAN, MATTHEW",2010
PARTY TIME! GOOD AND BAD WAYS TO RUN MAPPING PARTIES,"WOOD, HARRY",2010
OUTREACH TO NON-TECHNICAL COMMUNITIES,"CLAY, THEA",2010
LIBERO ACCESSO… – MAPPING THE ACCESSIBILITY,"GADENZ, SIMONE",2010
MAPS FOR BLIND AND VISUALLY IMPAIRED PEOPLE,LULU-ANN,2010
OSM WITHOUT DELAY,"AMOS, MATT",2010
EFFICIENT PROCESSING OF OSM XML USING JAVA,"YING, FANGLI; MOONEY, PETER; CORCORAN, PADRAIG",2010
TUNING THE MAPNIK RENDERING CHAIN,"RAMM, FREDERIK",2010
OSMTRACK – TOWARDS THE BEST IPHONE APP FOR ADDING ROADS,"TOROPOV, DMITRI",2010
OSM AND THE ART OF MOTORCYCLE MAINTENANCE,"EXEL, MARTIJN VAN",2010
TAG CENTRAL: A SCHEMA FOR OSM,"EARL, DAVID",2010
IS OSM GOOD ENOUGH FOR AUTOMOTIVE ADAS APPS?,"TOROPOV, DMITRI",2010
THE PROBLEM WITH METADATA,"KENNELLY, CHARLES",2010
CAN WE LOOK AT YOUR POLYGONS?,"MOONEY, PETER",2010
CORINE AND BMO IMPORT – CONCLUSIONS,"LAFFRAY, EMILIE",2010
GEOVELO,"SAUVANET, A ROUTE PLANNER FOR BICYCLE,GAËL",2010
OPENTRAILVIEW: STREETVIEW FOR PATHS AND TRAILS,"WHITELEGG, NICK",2010
AD-HOC MAP RENDERING ON MOBILE DEVICES,"BROSS, JÜRGEN",2010
ERICSSON LABS – A TOOLBOX FOR MAP APPLICATION INNOVATION,"CARLSSON, RICHARD",2010
WHAT I’D LIKE TO DO WITH MAPNIK,"CHILTON, STEVE",2010
VERNACULAR MAPPING AND THE ETHICS OF WHAT COMES NEXT,"GERLACH, JOE",2010
WHAT I LEARNED MAKING A REAL MAP ON REAL PAPER FOR REAL PEOPLE AND REAL MONEY,"EARL, DAVID",2010
MAPOSMATIC: CITY MAPS FOR THE MASSES,"PETAZZONI, THOMAS; PETAZZONI, MAXIME",2010
GROUNDING THE OSM PROJECT: THE HUMANITARIAN OSM TEAM IN HAITI,"CHAVENT, NICOLAS",2010
OSM INTEGRATED WITH GEOCOMMONS OFFLINE FOR HUMANITARIAN RESPONSE,"CHAPMAN, KATE",2010
BE A MAPPER,"WEAIT, RICHARD",2011
AN OPEN ROAD MAP FOR OPENSTREETMAP,"MCDEVITT, PATRICK",2011
ADDING VALUE TO OUR DATA: USING OSM IN OUR COMMERCIAL PRODUCTS,"MCCORMICK, COLEMAN",2011
LANDMARKS IN OSM,"WINTER, STEPHEN",2011
WHERE THE STREETS HAVE NO NAME,"KASTL, DANIEL",2011
CROWD SOURCED OPEN GEODATA: NEXT GENERATION INFORMATION POVERTY SOLUTIONS FOR DEVELOPING NATIONS,"DEBQIUE, STEPHEN",2011
WHAT IS OPEN AND WHAT IS FREE IN OGC OSGEO AND OSM,"CHRISTL, ARNULF",2011
MAPPING THE FUTURE,"COAST, STEVE",2011
OPENSTREETMAP PAST_ PRESNET AND FUTURE,"BATTY, PETER",2011
JAPAN 3/11 – OSM IN JAPAN BEFORE AND AFTER THE TSUNAMI,"KASTL, DANIEL; OSMFJP",2011
THE MAPS ARE AVAILABLE NOW LET'S USE THEM,"MIU, MIHAL",2011
BUILDING EFFICIENT MAP APPS USING OSM VECTOR SOURCE DATA,"HAVNOR, MARTIN",2011
INDOOR AR AUDIO NAVIGATION,"LEMORDANT, JACQUES",2011
NEWSCOOP AND OSM-POWERED GEOLOCATION DATA FOR NEWS ARTICLES,"ARELLANES, DOUGLAS",2011
AIRBORNE LAW ENFORCEMENT AND OSM,"CHURCHILL, THOMAS",2011
USING OPENSTREETMAP FOR LOGISTICS AND PLANNING,"ABELSHAUSEN, BEN",2011
WALKING PAPERS TWO YEARS ON,"MIGURSKI, MICHAL",2011
WHAT'S NEW IN POSTGRESQL 9.1,"SINGER, STEVE",2011
JAPAN EARTHQUAKE AND ACTIVITIES,"MIURA, HIROSHI",2011
OPEN TRAILS AUGMENTED REALITY FOR WALKERS,"WHITELEGG, NICK",2011
SHIELDS UP!,"WEAIT, RICHARD",2011
THE USE OF OSM REGISTERING NIGHTTIME ISS PHOTOGRAPHS,"LIU, QING",2011
BLOSSOMS WEEDS AND BLADES OF GRASS - GROWING THE MAP,"WOOD, HARRY",2011
LEARN TO USE ARCGIS TOOLS FOR OSM,"PASCUAL, AL",2011
OSM AND THEMATIC MAPPING MADE PRETTY,"HELM, CHRISTOPHER",2011
OSM BRIGHT: A TEMPLATE FOR BEAUTIFUL MAPS,"ASHTON, AJ",2011
PIECEMEAL GEODATA,"MIGURSKI, MICHAL",2011
CALCULATING MAPPING TASKS USING WEB MINING TECHNIQUES,"ROCHA, JORGE GUSTAVO",2011
INSERT COIN TO PLAY,"EXEL, MARTIJN VAN",2011
ADDRESS HUNTER,"KANDAL, PHILIPP",2011
ASSESSING GEOSPATIAL LEARNING ASPECTS IN DIGITAL MAPS,"RIEFFEL, PHILIPPE",2011
HAS OSM OPENED THE UK STREET MAP? IF NOT WHY NOT?,"BARR, BOB",2011
WELCOME KEYNOTE,"COAST, STEVE",2012
THE COLLABORATION OF YAHOO JAPAN AND OSM NOW AND THE FUTURE,"MURAKAMI, SHIN",2012
OPENSTREETMAP AND THE HEAVY RAINFALL DISASTER IN THE MOUNTAINOUS AREA OF NARA JAPAN; INTRODUCTION OF CREATING A PUBLIC RELATIONS DISASTER INFORMATION SITE QUICKLY USING THE OSM,"NISHIMURA, YUICHIRO; KAYAMA, YOICHI",2012
OSM IN AFGHANISTAN,"TASAL, HAMEED",2012
FUKUSHIMA MAPPING BEFORE AND AFTER THE DISASTER; OSM IMPORT DATA RESOLVE,"INOUE, KINYA; HAYAKAWA, TOMOMICHI",2012
THE POSSIBILITY DISASTER RESTORATION; GROWING OSM BASE CAMP IN JAPAN,"SETO, TOSHIKAZU; SEKI, HARUYUKI; FURUHASHI, TAICHI",2012
HOW CAN WE HELP ARCGIS EDITOR FOR OSM FOR CRISIS WORKFLOWS; LARGE SCALE COLLABORATIVE MAPPING IN JAKARTA,"SOGAWA, ATSUMI; PUTTEN, KRISTY VAN",2012
TESTING OSM’S EXPRESSIVENESS AND APPEAL MAPPING A CITY BEING REBUILT; STATE OF THE HUMANITARIAN OPENSTREETMAP TEAM,"BARNES, HUGH; CHAPMAN, KATE",2012
CLEAN UP THE WORLD WITH LETSDOITWORLD ORG,"LAINESTE, JAAK",2012
WHEELMAP,"KRAUTHAUSEN, RAUL",2012
DETECTION OF COMPLEX JUNCTIONS IN OSM DATA FOR AUTOMOTIVE NAVIGATION APPLICATIONS,"BRUNNER, DOMINIK",2012
KAOHSIUNG CITY BUS ROUTING SYSTEM; OPENSCIENCEMAPS MULTI-SCALE VECTOR TILE MAPS,"LIU, CHINE-HUNG; SCHMID, FALKO",2012
BUILDING CAR NAVIGATION WITH OSM; STATE OF FRANCE,"KANDAL, PHILIPP; LAFFRAY, EMILIE",2012
USING OPENSTREETMAP ROAD NETWORK DATA FOR EMERGENCY ROUTING; OPEN DATA ON THE OPEN PLATFORM,"CHOOSUMRONG, SITTICHAI; ITO, MASAKI",2012
IXE FROM WEB TO URBAN NAVIGATION; INTEGRATING OSM WITH TRADITIONAL & ENTERPRISE GIS WORKFLOWS,"LEMORDANT, JACQUES; JOHNSON, JEFFREY",2012
THE API OPENSTREETMAP FR EXPERIMENT; STATE OF THE UNIVERSITY SCHOOL GIS EDUCATION USING OPENSTREETMAP,"QUEST, CHRISTIAN; NISHIMURA, YUICHIRO",2012
ROUTING ON THE DAILY PLANET; RECONSTRUCTION OF PEOPLE FLOW IN BIG CITIES USING OSM DATA,"LUXEN, DENNIS; SEKIMOTO, YOSHIHIDE",2012
TRAFFIC ON OSM; OSM & DIY GPS LOGGER,"PETERSON, RYAN; TANAKA, TOSHIHISA",2012
ALL PRESENT AND CORRECT,"MILLER, PETER",2012
PARKING MAP MAKE AND BREAK STUFF,"DRANGMEISTER, KAY",2012
OSM PIRATE OR PILOT,"BARR, BOB",2012
MAKING A BETTER MAP IMPROVING OPENSTREETMAP WITH FOURSQUARE; GEOSNACHING A SOCIAL GAME FOR COMMUNITY MAPPING AND OPEN MULTIMEDIA DATA GENERATION,"BARTH, ALEX; CHATTOPADHYAYA, ISHAN",2012
MAPPING OF HISTORICAL PLACES IN JAPAN; RAILWAY=SUBWAY!,"INOUE, KINYA; BOZON, NICOLAS",2012
LINKING WIKIPEDIA AND OTHER WIKMEDIA PROJECTS WITH OPENSTREETMAP; USING TILEMILL TO DESIGN BEAUTIFUL MAPS,"FILBERT, KATIE; KÄFER, KONSTANTIN",2012
MAPIT BARRIER-FREE MICRO-MAPPING WITH LOW-COST SMARTPHONES; OPTIMISING THE MAPNIK OSM2PGSQL RENDERING TOOLCHAIN,"SCHMID, FALKO; RAMM, FREDERIK",2012
GSI’S ACTIVITIES FOR GEOSPATIAL INFORMATION APPLICATIONS,"MURAKAMI, HIROSHI",2012
OPENSTREETMAP EDITOR,"LAFFRAY, EMILIE",2012
YOU KNOW WHEN YOU ARE ADDICTED TO OSM WHEN…,"WATERS, TIM",2012
THE OPENSTREETMAP REVOLUTION,"COAST, STEVE",2013
OPENSTREETMAP: FIT FOR BUSINESS USE,"MILLER, PETER",2013
THE COMMERCIAL USE OF OSM: HOW TO FOSTER GREATER COLLABORATION BETWEEN THE COMMERCIAL USERS AND BROADER OSM COMMUNITY,"EXEL, MARTIJN VAN",2013
LESSONS FROM THE CROWD: HOW TO BE TRULY AUTHORITATIVE,"HAAR, PETER TER",2013
THE STRUGGLE OF SHARE-ALIKE,"SPIGT, ARJAN",2013
HOW AND WHY GOVERNMENTS SHOULD USE (AND ARE USING) OPENSTREETMAP MORE,"LANCASTER, PETE",2013
OSM-GB: EXAMINING THE DYNAMICS OF OSM,"MORLEY, JEREMY",2013
NATIONAL TRUST: THE EXPLORATORY JOURNEY WE’VE BEEN ON WITH OSM,"DAVIES, HUW",2013
OSM AS A BASE LAYER IN A OPEN LINKED DATA DISTRIBUTION PLATFORM,"SPAAN, BERT",2013
SEEING THE LIGHT: UNEXPECTED WAYS TO USE OPEN DATA FOR OSM,"CLOUGH, JERRY",2013
ANNOTATING THE MAP FOR THE UNIVERSITY OF CAMBRIDGE,"EARL, DAVID",2013
HOW TO BUILD A SMARTER CITY: DESIGN PRINCIPLES FOR DIGITAL URBANISM,"ROBINSON, RICK",2013
OPEN HISTORICAL MAP: RE-USING OUTDATED INFORMATION,"EVANS, DAVID",2013
OSM2WORLD: 3D RENDERING FOR OPENSTREETMAP,"KNERR, TOBIAS",2013
MORE THAN A ROUTER: CREATING AN ECOSYSTEM OF PRODUCTS USING,"LUCAS-SMITH, MARTIN",2013
