TI,AU,PY
WHAT CAN GOVERNMENT LEARN FROM OSM,"RODEN, BILLY",2013
LOWERING THE TECHNICAL BARRIER TO USING OSM,"FREYFOGLE, ED",2013
FIXMYBARANGAY: OSM IN CEBU PHILIPPINES,"WHITELAND, DAVE; TAYLOR, NEIL",2013
THE STORY BEHIND MICHELIN'S FIRST OSM BASED MAP,"QUEST, CHRISTIAN",2013
WIKIMAPS,"ÅNÄS, SUSANNA",2013
STATE OF THE HUMANITARIAN OPENSTREETMAP TEAM,"CHAPMAN, KATE",2013
OSM AND DISABILITY: BEYOND WHEELCHAIR=*,"QUEST, CHRISTIAN",2013
OPEN ADDRESSING: THE LAST FRONTIER,"BARR, ROBERT",2013
FIXMYPATHS: A NATIONWIDE PATH REPORTING SYSTEM,"WHITELEGG, NICK",2013
THE OPENDATA POSTCODE FINDER,"WILLIAMS, MATT",2013
OSM COUNCIL USE: UK LOCAL GOVERMENT ROUNDUP,"SLADEN, PAUL",2013
A SURVEY OF INDIAN ADDRESS FORMATS: A GEOCODING CHALLENGE,"JHA, MITALI",2013
CHANGING THE RATIO OF OPENSTREETMAP COMMUNITIES,"WRIGHT, ALYSSA",2013
YOU ARE NOT THE CROWD,"FAIRHURST, RICHARD",2013
ZONE DE COMBAT,"CLOUGH, JERRY",2013
BREWCAMP: WHERE ELSE ARE YOU DOING IT,"CARR, JUDITH",2013
SIGNALS AND NOISES: A LOOK AT OPENSTREETMAP THROUGH ITS MAILING LISTS,"RAMM, FREDERICK",2013
MAPPING WESTERN AFRICA,"CHAVENT, NICOLAS",2013
THE COLLABORATION NETWORK IN OSM: THE CASE OF ITALY,"NAPOLITANO, MAURIZIO",2013
MAPPING FOR CHANGE WITH COMMUNITY GROUPS IN SCOTLAND,"FOSTER, TIM",2013
UMAPPIN: OSM DATA BASED SOCIAL NETWORK,"PIJOAN, ANDER",2013
THE MAP IS NOT WHAT'S THERE: PSYCHOGEOGRAPHY AND OSM,"WATERS, TIM",2013
THOSE 3% FEMALE OPENSTREETMAP MAPPERS,"SCHMIDT, MANUELA; KLETTNER, ILVIA; STEINMANN, RENATE; HÄUSLER, ELISABETH; LIN, YUWEI",2013
OSMOSE: A QUALITY ASSURANCE TOOL,"RODRIGO, FREDÉRIC",2013
THE BRONZE AGE OF OPENSTREETMAP,"ZVEREV, ILYA",2013
USING THE HISTORY OF OSM FOR QUALITY ASSESSMENT,"BARRON, CHRISTOPHER",2013
CUSTOMIZABLE INTERACTIVE AUDIO RENDERING OF OSM MAPS,"LEMORDANT, JACQUES",2013
OPENDATA: IMPORTS AND AFTER...,"QUEST, CHRISTIAN; RODRIGO, FREDÉRIC",2013
HOW OSM HAS CHANGED MY LIFE: A NEWBIE'S PERSPECTIVE OF RURAL MAPPING IN THE UK,"IBBETT, DUDLEY",2013
EVOLVING THE MAP TO COMPLETENESS,"COLLINS, GUY",2013
AUGMENTED AND VIRTUAL REALITY FOR HIKERS: RECENT WORK,"WHITELEGG, NICK",2013
CHANGE IS RELATIVE: PERSISTENCE IN URBAN ENVIRONMENTS,"CLOUGH, JERRY",2013
HOW A MAP CAN GO VIRAL (IN 8 SIMPLE STEPS),"GALE, GARY",2013
MAPPING FOR TRANSITION: COMPARISONS WITH THE OSM COMMUNITY,"COLLINS, GUY",2013
GEOCODING WITH SOLR,"LINGG, CHRISTOPH",2013
CHANGE RECRUITMENT: MIX AND MATCH WITH CITIZEN SCIENTISTS AND ENVIRONMENTAL VOLUNTEERS,"GLIOZZO, GIANFRANCO",2013
ENGLAND CYCLING DATA PROJECT (SHORT TALK),"LUCAS-SMITH, MARTIN",2013
LIFE IS A GAME (SHORT TALK),"KELLER, STEFAN",2013
PUTTING THE CARTO INTO OPENSTREETMAP CARTOGRAPHY,"ALLAN, ANDY",2013
OSM AND MICRO MOBILITY: MAPPING TACTILE PAVEMENTS WITH SCOOTERS,"MICHEL, THIBAUD",2013
HAPTOMAI: AN ONLINE SERVICE FOR CUSTOMIZABLE TACTILE MAPS,"GRAF, CHRISTIAN; WIPPICH, FRANK",2013
VISUALISING PROGRESS,"RETHANS, DERICK",2013
OPENSTREETMAP IN TRADITIONAL DEVELOPMENT AND HUMANITARIAN ORGANIZATIONS,"CHAPMAN, EXTENDED SESSION,KATE",2013
REFINING A VISION FOR OPENSTREETMAP.ORG,"FIREBAUGH, JOHN",2013
MANAGING OSM DATA ON WINDOWS: ADMIT IT_ YOU KNOW YOU WANT TO,"LARSEN, SAM",2013
TUBE TO CHUNNEL: UNDERGROUND MAPPING,"SLADEN, PAUL",2013
EFFICIENT HOUSE NUMBER MAPPING WITH KEYPAD-MAPPER 3,"SEMM, MARKUS",2013
USE OF UAV IN HAITI,"MOINE, FREDERIC",2013
WHAT DOES THE FUTURE HOLD FOR TRADITIONAL STYLE MAPPERS,"INOUE, KINYA",2013
HOW DOES A GLOBAL NAVIGATION SATELLITE KNOW WHERE IT IS_ TO TELL YOU WHERE YOU ARE,"WASS, MARTIN",2013
SOTM BY BOAT: MAPPING THE CANALS AND WATERWAYS,"SLADEN, PAUL",2013
API 0.7; OR,"AMOS, THE WHALE,MATT",2013
MAPIT GLOBAL: EASY LOOKUP OF BOUNDARIES IN OSM,"LONGAIR, MARK",2013
INSIDE OVERPASS API,"OLBRICHT, ROLAND",2013
GAMIFYING MAP IMPROVEMENTS,"RETHANS, DERICK",2013
TILEMAN: NEW ALTERNATIVE TO SERVE OSM TILES,"MIURA, HIROSHI",2013
OSM TAGMEMORY: GAMES FOR EDUCATION,"FURUHASHI, TAICHI",2013
OPENSTREETMAP CORE ARCHITECTURE AND DEVOPS,"SLATER, GRANT",2013
HIGH PERFORMANCE OSM DATA MANIPULATION WITH OSMIUM,"TOPF, JOCHEN",2013
THE STATE OF SCOTLAND,"FLEMING, CHRIS",2013
OSMSHARP: UNLEASHING THE BEST OF OSM USING C#/MONO/.NET,"ABELSHAUSEN, BEN",2013
STATE OF THE MAP: SLOVAKIA,"PÁLENÍK, MICHAL",2013
STATE OF WIKIDATA,"FILBERT, KATIE",2013
THE STATE OF IRELAND,"CANTWELL, RICHARD",2013
DATA COHERENCE BETWEEN OSM AND WIKIPEDIA,"CONSONNI, CRISTIAN",2013
EMPOWERING COMMUNITIES THROUGH CITIZEN SCIENCE MAPPING,"GEORGIE, PAUL",2013
“DAD_ WHICH ZOOM LEVEL CORRESPONDS TO ONE INCH TO THREE FURLONGS AGAIN?”: IMPLICIT SCALE IN THE OSM DATASET,"REIMER, ANDREAS",2013
NOMINATIM: BEHIND THE SCENES,"HOFFMANN, SARAH",2013
TOWARDS AN AREA DATATYPE FOR OSM,"TOPF, JOCHEN",2013
PROPOSAL FOR A MOBILE APP PRIZE,"WOOD, HARRY",2013
DIY OSM PBF VECTOR TILES,"RENNER, NORBERT",2013
PROVINCIA DE RÍO NEGRO,"RAFFO, FERNANDO; UMAÑA, FERNANDO JAVIER; CEM, ALUMNOS DEL",2014
THE FOURTEEN-BILLION DOLLAR MAP_ OR CARTOGRAPHY IN A RAPIDLY CHANGING CITY_ AND WHY IT MATTERS,"MUSTARD, AMBASSADOR ALLAN",2016
OPENSTREETMAP ANALYTICS,"GIOVANDO, CRISTIANO",2016
OPENSOLARMAP_ CROWDSOURCING AND MACHINE LEARNING TO CLASSIFY ROOFS,"BLANCARD, MICHEL",2016
NICARAGUA'S NEW CROWD-SOURCED BUS MAP_ LESSONS LEARNT,"MAYORGA, EDUARDO AUGUSTO; DELATTRE, FELIX",2016
A LOVE-LETTER TO OSM_ GREETINGS FROM BRUSSELS,"BRUSSELMAN, PIETER",2016
ENERGISE YOUR COMMUNITY WITH FOCUSED PROJECTS,"PRANGLE, BRIAN",2016
OSM GOES INDOORS_ WHY SNCF TRANSILIEN MAPPED 388 TRAIN STATIONS WITH OPENSTREETMAP,"GUTTON, CYNTHIA",2016
INVESTING IN OSM COMMUNITIES TO BUILD RESILIENCE,"DEPARDAY, VIVIEN",2016
OSM GOES INDOORS_ USAGES,"RICHE, TOOLS AND PROSPECTS,ANTOINE; PAVIE, ADRIEN",2016
VECTOR TILES FROM OPENSTREETMAP,"MARTINELLI, LUKAS",2016
OPEN IMAGERY MATTERS_ REMOTE MAPPING WITH OPENAERIALMAP,"SILVA, DANIEL DA",2016
A MAP OF OPENSTREETMAP,"MARON, MIKEL",2016
STATE OF OSRM,"UHLE, JOHAN",2016
WEEKLYOSM_ WHY HOW WHAT WHERE AND WHERE WE GO,"REITER, MANFRED; BARROSO, LAURA",2016
CONVERTING A REGULAR CARTO PROJECT TO VECTOR TILES_ OSM-CARTO CASE STUDY,"MCCANN, RORY",2016
IS SHE A PART OF YOUR COMMUNITY?,"C, SRRAVYA",2016
SQL ALL THE THINGS_ EXPOSING OSM DATA SERVICES TO POSTGRESQL USERS,"SANZ, JORGE",2016
GARDENING OSM DATA WITH OVERPASS API,"OLBRICHT, ROLAND",2016
TILES UNDER HEAVY ARTILLERY_ SERVING ONE BILLION MAPS PER MONTH,"ORTOLA, LOIC",2016
STATE OF THE LICENCE,"POOLE, SIMON",2016
A STROLL THROUGH THE HIDDEN CORNERS OF TAGINFO,"TOPF, JOCHEN",2016
TRENDING PLACES ON OPENSTREETMAP,"KELLER, STEFAN",2016
THE WORLD WE WANT_ OPENSTREETMAP AND THE SUSTAINABLE DEVELOPMENT GOALS,"RADFORD, TYLER",2016
USING BIG DATA TO HELP US IMPROVE THE MAP,"JANCSO, BEATA",2016
BUILDING LARGE-SCALE CROWDSOURCING COMMUNITIES WITH THE HUMANITARIAN OPENSTREETMAP TEAM,"DITTUS, MARTIN",2016
TRACKING OPENSTREETMAP CHANGES_ MERGING CHANGESET AND METADATA TOGETHER FOR IMPROVED CHANGE TRACKING,"MORIARTY, DYLAN",2016
STATE OF WEST AFRICA,"N'DIAYE, MOHAMET LAMINE; SOUNGALO, DIBLONI INNOCENT",2016
CAMP-MAPPING IN GREECE,"HOFF, HENK",2016
MAPCONTRIB_ THEMATIC OPENSTREETMAP CONTRIBUTION,"AMAT, GUILLAUME",2016
OPENSCHOOLSKENYA,"MUINDI, ZACHARIA",2016
THE MINIMALIST OSM BUILDING EDITOR,"MARSCH, JAN",2016
MAPPING IRELAND'S 61_000 ADMINISTRATIVE BOUNDARIES,"MCCANN, RORY",2016
PORTABLE OSM_ INTO THE DISCONNECTED WILDS,"EROS, EMILY",2016
WATCHING FOR VANDALISM,"ANWAR, SAJJAD",2016
TEACHOSM_ HARNESSING THE POWER OF OPENSTREETMAP FOR GEOGRAPHY EDUCATION,"CAWLEY, MAGGIE",2016
TRACE FROM SPACE_ INTERNATIONAL VERSION,"BULLOCK, KEVIN",2016
MAP IT FORWARD_ INCORPORATING OSM INTO THE UNIVERSITIES CURRICULUM,"HARGYONO, VASANTHI",2016
OPENSTREETMAP US_ THE REAL MCCOY,"PATEL, DRISHTIE; WRIGHT, ALYSSA; DEES, IAN; BARTH, ALEX; EXEL, MARTIJN VAN",2016
OPENSTREETMAP FOR EDUCATIONAL PURPOSES,"BOUËRE, LOUIS-JULIEN DE LA",2016
EMPOWERING WOMEN THROUGH OPENSTREETMAP IN MALI,"SIDIBE, ASTOU NATHALIE",2016
WHAT WHERE... WHEN! LET'S ADD ANOTHER DIMENSION WITH OPENEVENTDATABASE,"QUEST, CHRISTIAN",2016
BUILDING A DIGITAL HUMANITARIAN SOCIETY IN PAKISTAN_ A PERSPECTIVE,"LATIF, USMAN",2016
OSM FOR TRAFFIC SIMULATION,"ZILSKE, MICHAEL",2016
COMPARING OSM DATA AND BRUSSELS LOCAL GOVERNMENT DATA,"DUCOBU, MARC",2016
RAILWAYS AT OPENSTREETMAP,"REICHERT, MICHAEL",2016
CONNECTING THE DOTS,"GANESH, ARUN",2017
OSM IN AIZUWAKAMATSU CITY_ CONSTRUCTION OF A HAZARD MAP,"MEGURO, JUN",2017
MOBILE APP DEVELOPMENT WITH ROUTING AND VOICE NAVIGATION,"MATSUZAWA, TARO",2017
HOW TO BUILD UP AN OSM COMMUNITY,"KUCI, ANISA",2017
MAPPING WITH A TIME DIMENSION,"RAMSHROST, DAAN VAN",2017
NEW OPPORTUNITIES FOR UNDERSTANDING THE ANCIENT COASTLINE,"ANDREOU, GEORGIA MARINA",2017
A NAVIGABLE OSM MAP OF CANADA? SOONER THAN YOU THINK!,"JULIEN, FREDERIC; LAU, BRIAN; EXEL, MARTIJN VAN",2017
CHALLENGES IN GEONAMES AND ADDRESS EXTRACTION,"KELLER, STEFAN",2017
HIGH PRECISION MAPPING WITH STREETLEVEL IMAGERY,"GUPTA, OINDRILA",2017
ONE ROAD GOES A LONG WAY_ MEASURING THE IMPACT OF MAPS ON FIGHTING FGM IN TANZANIA,"RAMANAUSKAITE, EGLE MARIJA",2017
JUNGLE BUS_ PUBLIC TRANSPORT NETWORKS MAPPING MADE EASY,"LAINEZ, FLORIAN",2017
TOTSUKAWA_ AFTER THE HEAVY RAINFALL DISASTER,"NISHIMURA, YUICHIRO",2017
VALIDATING OPENSTREETMAP,"GANESH, ARUN",2017
BEFORE MATURITY COMES PUBERTY,"ZVEREV, ILYA",2017
OSM HISTORY ANALYSIS USING BIG DATA TECHNOLOGY,"RAIFER, MARTIN",2017
THE DIAGRAMS OF OPENSTREETMAP,"WOOD, HARRY",2017
ANALYZING POSITIONAL ACCURACY OF POIS USING SPATIAL ASSOCIATION RULE LEARNING,"KASHIAN, ALIREZA",2017
CHALLENGES OF OPEN DATA IN JAPANESE PUBLIC TRANSPORT,"ITO, MASAKI",2017
TAKING ON RESPONSIBILITY FOR OSM DATA,"KASTL, DANIEL",2017
SENEGAL_ EXTENDING THE USE OF OF OPENSTREETMAP,"NDIAYE, MOHAMET LAMINE",2017
MAPROULETTE_ ONE MILLION CORRECTIONS AND BEYOND,"EXEL, MARTIJN VAN",2017
THE SRI LANKAN GOVERNMENT AND OSM,"SUTHAKARAN, S",2017
AI-ASSISTED ROAD TRACING FOR OPENSTREETMAP,"PATEL, DRISHTIE; GAO, MING",2017
VEHICLE POSITION VISUALIZATION PROJECT IN HEAVY SNOW ZONE,西本浩幸,2017
OPEN SOURCE STREET ADDRESSES,"RINCKES, DOUG",2017
OSM BANGLADESH_ BRINGING SCATTERED OSM ACTIVITIES UNDER SINGLE PLATFORM,"HOQUE, AHASANUL",2017
HACKERS AGAINST NATURAL DISASTERS,"MUSQUET, GAEL; ORTOLA, LOÏC",2017
SOLVING CHALLENGES USING STREET LEVEL IMAGERY IN INDIA,"SHAH, SHRAVAN",2017
MAPCAMPAIGN_ MANAGE LARGE MAPPING PROJECTS WHILE LEVERAGING LOCAL KNOWLEDGE,"UITHOL, PAUL",2017
PIC4CARTO_ PRECISE REMOTE MAPPING WITH OPEN STREET-LEVEL PICTURES,"PAVIE, ADRIEN",2017
京都と東京の月間マッピングパーティー,"YAMASHITA, YASUNARI",2017
MAPPING EFFORTS IN AN UNSURVEYED LAND_ KOORACHUNDU VILLAGE PANCHAYAT EXPERIENCE,"NEDUMPALA, JAISEN",2017
日本の美術館・博物館_図書館フロアガイドにみる空間属性記述の使用傾向––語句のゆらぎとピクトグラムのランキング,阿児雄之,2017
ASK THE AUDIENCE - LIVE POLLING,"NICKERSON, ROB",2017
OPENSTREETMAPデータを用いた触地図自動作成システムの開発 ―縮尺に応じた表示内容変更機能の実装―,"千晴, 馬場",2017
OSM SEEN FROM A GIS RESEARCHER_ EXPERIENCES AND PERSPECTIVES,"MINGHINI, MARCO",2017
TELEMETRY_ GLOBAL TRAFFIC AND OSM,"CHAI, LILY",2017
EFFORT OF CONTRIBUTION OF OSM NIGER,"MAINASSARA, SAMAILA ALIO",2017
OPENSTREETMAP CARTO,"NORMAN, PAUL",2017
STATE OF THE CRISISMAPPING IN JAPAN,"FURUHASHI, TAICHI",2017
OPENSTREETMAP—NOW AND INTO THE FUTURE,"CHAPMAN, KATE; LESON, HEATHER",2018
CAN WE VALIDATE EVERY CHANGE ON OSM?,"(MAPBOX), LUKAS MARTINELLI",2018
MAKING MAPS WITHOUT DATABASE,"SKOWRON, THOMAS",2018
INTERPRETING IMAGERY FOR OPENSTREETMAP,"BLEVINS, CHAD",2018
OPENMAPTILES: VECTOR TILES FROM OPENSTREETMAP,"PRIDAL, PETR; TECHNOLOGIES), JIRI KOMAREK (KLOKAN",2018
QT TO CREATE OSM-BASED APPS,"COMPANY), PAOLO ANGELELLI (THE QT",2018
ADVERTISING MAPPING : USING OPENSTREEPMAP FOR THE PROTECTION OF LANDSCAPE,"CONTRIBUTORS), PAUL DESGRANGES (GRENOBLE (FRANCE) GROUP OF OSM",2018
LARGE SCALE DEEP LEARNING FOR MAP MAKING,"NEGREANU, ALINA; (TELENAV), BOGDAN GLIGA",2018
AN EXCURSION IN TO THE WORLD OF OSM TAGGING PRESETS,"POOLE, SIMON",2018
HOW DEEP LEARNING COULD HELP TO IMPROVE OSM DATA QUALITY ?,"(DATAPINK), OLIVIER COURTIN",2018
ADDRESSING ADDRESSES,"HOFFMANN, SARAH",2018
THE BELGIAN PERSPECTIVE TO BUILDING OPENSTREETMAP COMMUNITY,"ABELSHAUSEN, BEN; BELGIUM), JOOST SCHOUPPE (OPENSTREETMAP",2018
2_ 4_ 6_ 8_ HERE'S HOW WE INTERPOLATE,"(GEOCODE.EARTH), JULIAN SIMIONI",2018
A NEW APPROACH TO GARNER PROLIFIC CONTRIBUTION IN OPENSTREETMAP,"LABS), KSHITIZ KHANAL (KATHMANDU LIVING",2018
OSMAND MAKING LIVE MAPS UPDATE,"(OSMAND), VICTOR SHCHERB",2018
BUILDING UP THE MICROSOFT OPEN MAPS TEAM,"(MICROSOFT), OISIN HERRIOTT",2018
LIES_ DAMNED LIES_ AND OSM STATISTICS,"RAMM, FREDERIK",2018
VERIFYING OUR EDITS,"PETREA, BOGDAN; (TELENAV), ARMIN GHEORGHINA",2018
CORPORATE CARTOGRAPHY: HOW THE SAUSAGE GETS MADE,"NORMAN, PAUL",2018
AN INNOVATIVE APPROACH TO SUPPORT OSM DATA GENERATION,"ROMANIA)), EMANUELA MIHUT (PHD STUDENT (WEST UNIVERSITY OF TIMISOARA,",2018
MAPPING COMPETITION WITH FOCUS ON QUALITY: LESSON LEARNED,"TEAM), YANTISA AKHADI (HUMANITARIAN OPENSTREETMAP",2018
PINPOINTING THE POWER GRID,"SEED), SAJJAD ANWAR (DEVELOPMENT",2018
IMPROVING OSMCHA FOR THE COMMUNITY,"MALHEIRO, WILLE MARCEL LIMA",2018
GET INVOLVED IN THE OPENSTREETMAP FOUNDATION,"MARLER, GREGORY; GROUPS, OSMF WORKING",2018
ALTERNATIVE PERSPECTIVES THROUGH ARTISTIC INTERPRETATIONS,"MEIER, SEBASTIAN; VISLAB, HANS HACK (MAPTIME &; HACK), HANS",2018
WHAT'S UP WITH THE PUBLIC TRANSPORT,"(MAPS.ME), ILYA ZVEREV",2018
COORDINATING IMPROVED COMMUNICATION BETWEEN THE ACADEMIC AND OPENSTREETMAP COMMUNITIES,"MOONEY, PETER; SCHOUPPE, JOOST; OSTERMANN, FRANK",2018
OSM AND THE EUROPEAN AGENDA,"CENTRE), VLADO CETL (EUROPEAN COMMISSION JOINT RESEARCH",2018
THE USE OF OSM IN PUBLIC TRANSPORT IN HELSINKI FINLAND,"(HSL)), MARKKU HUOTARI (HELSINKI REGION TRANSPORT",2018
HUMAN-CENTERED DATA SCIENCE AND OPENSTREETMAP: CONTRIBUTOR-CENTRIC OPENSTREETMAP ANALYSIS INFRASTRUCTURE,"ANDERSON, JENNINGS",2018
SOME LOCATION INTELLIGENCE FROM OSM,"(CARTO), JAAK LAINESTE",2018
COMPREHENSIVE OPENSTREETMAP HISTORY DATA ANALYSES- FOR AND WITH THE OSM COMMUNITY,"AUER, MICHAEL; ECKLE, MELANIE; FENDRICH, SASCHA; KOWATSCH, FABIAN; MARX, SABRINA; RAIFER, MARTIN; SCHOTT, MORITZ; TROILO, RAFAEL; ZIPF, ALEXANDER",2018
FLYING FERRIES AND MOVING PAVEMENTS? PEDESTRIAN ROUTING ON RARE MODES OF TRANSPORT,"RISCHARD, GUILLAUME",2018
INVESTIGATING THE OSM MAPPING PROCESS AFTER DISASTERS: OSMEVENTANALYST AND ITS APPLICATION FOR THE 2016 ITALIAN EARTHQUAKES,"DELUCCHI, LUCA; MINGHINI, MARCO",2018
A TALE OF TWO (MAPPING) CITIES,"SKOWRONNEK, ALSINO; (MAPTIME), MICHELE FERRETTI",2018
OSM COMMUNITY GRANTS: SHARING EXPERIENCES,"TEAM), REBECCA FIRTH (HUMANITARIAN OPENSTREETMAP",2018
WORKING WITH THE COMMUNITY,"INC.), RYAN PETERSON (APPLE,",2018
COMPLETING THE MAP WITH STREET-LEVEL IMAGERY,"(MAPILLARY), CHRISTOPHER BEDDOW",2018
ROAD COMPLETION IN BELGIUM - MAPPING & VERIFYING *ALL* THE ROADS,"BELGIUM), BEN ABELSHAUSEN (OSM",2018
PIC4REVIEW : FUN OSM EDITING BASED ON STREET PICTURES,"GEOMATICS), ADRIEN PAVIE (ENTREPRENEUR IN",2018
GOING TO PRODUCTION WITH OPENSTREEETMAP AT MICROSOFT,"(MICROSOFT), JUBAL HARPSTER",2018
FORM & MAP BASED MOBILE OSM TOOL FOR FIELD SURVEY AND VALIDATION,"INC.), KUO-YU SLAYER CHUANG (GEOTHINGS",2018
SWITCH2OSM: A REAL ENTERPRISE CONTEXT CASE STUDY,"(IMMOBILIARE.IT), ANDREA CAPATA",2018
"THE NEW WHEELMAP: JOINING FORCES IN ACCESSIBILITY MAPPING – FEAT.: ""I WHEEL SHARE""","E.V.), SVENJA HEINECKE (SOZIALHELDEN",2018
MAKING BOT EDITS SAFE AND ACCEPTABLE,"(ELASTIC), YURI ASTRAKHAN",2018
MODDING THE OSM DATA MODEL,"TOPF, JOCHEN",2018
ROBOT TRACERS - EXTRACTION AND CLASSIFICATION AT SCALE USING & CNTK,"(MICROSOFT), NIKOLA TRIFUNOVIC",2018
ENERGY EFFICIENT ROUTING WITH OSM,"BRENSCHEDE, ARNDT",2018
REACHING OUT TO VULNERABLE COMMUNITIES IN TURKEY: BINA PROJECT,"EKER, GÜLŞAH; DERNEĞİ), EZGİ ERYILMAZ (YER ÇİZENLER HERKES İÇİN HARİTACILIK",2018
ATTRACTING STUDENTS WITH GOOGLE SUMMER OF CODE,"KNERR, TOBIAS",2018
OPENROUTESERVICE - ROUTE THE WORLD DYNAMICALLY,"HEIDELBERG), NILS NOLDE (UNIVERSITY OF",2018
OSM ENABLED URBAN MOBILITY SERVICES FOR THE CITY OF YANGON (MYANMAR),"SRL), ROBERTA CASTELLI (5T",2018
ROUTING ON RAILS WITH OPENSTREETMAP,"REICHERT, MICHAEL",2018
COMMUNITY MAPPING FOR REFUGEES IN UGANDA,"(MAPUGANDA), GEOFFREY KATEREGGA",2018
OSM AT FACEBOOK,"(FACEBOOK), DRISHTIE PATEL",2018
DRONEBIRDS ARE GO!,"UNIVERSITY), TAICHI FURUHASHI (AOYAMA GAKUIN",2018
INDONESIA ROAD MAPPING: CHALLENGES AND OPPORTUNITIES,"INDONESIA), WULANSARI KHAIRUNISA (HUMANITARIAN OPENSTREETMAP TEAM",2018
