TI,AU,PY
3D BEYOND BUILDINGS,"KNERR, TOBIAS",2018
OPENING,"GROUP, SOTM WORKING",2019
KEYNOTE: OPEN UP! WHY DIGITAL MOBILITY NEEDS PARTICIPATION,"FÖRSTER, CHRISTIAN; SEIFERT, DIETMAR",2019
KEYNOTE,"SANDLER, KAREN M.",2019
GET TO KNOW OSGEO AND HOW OSGEO IS CONNECTED TO OPENSTREETMAP,"EMDE, ASTRID",2019
DATA QUALITY AND FEATURE EXTRACTION AT SCALE WITH ROBOSAT.PINK,"COURTIN, OLIVIER",2019
KEEPIN' IT FRESH (AND GOOD)! - CONTINUOUS INGESTION OF OSM DATA AT FACEBOOK,"VENTULLO, KEVIN; KLAIBER, CHRISTOPHER",2019
HUMAN MAPPING WITH MACHINE DATA,"BEDDOW, CHRISTOPHER; NEERHUT, EDOARDO",2019
DRIVING SOUTH EAST ASIA FORWARD WITH OPENSTREETMAP,"FOFLIA, JINAL",2019
ASSISTED INTELLIGENCE - HOW WE MAP WITH THE SUPPORT OF NEW TECHNOLOGIES,"DELATTRE, FELIX; SINGH, SURABHI",2019
ODBL LICENSE COMPATIBILITY,"LU, KATHLEEN",2019
COMMUNICATION AND KNOWLEDGE TRANSFER IN OSM,"KRÜGER, HANNA",2019
OSMINEDIT: A SIMPLE INDOOR EDITOR,"SONTAG, THOMAS; DIRKS, ANDREAS; GEISSELMANN, HANNES; PAVIE, ADRIEN",2019
PAST AND FUTURE OF THE OSMF MEMBERSHIP WORKING GROUP,"SPRENG, MICHAEL",2019
OBSERVE - OFFLINE;CROSS-PLATFORM FIELD MAPPING TOOL FOR OPENSTREETMAP,"ANWAR, SAJJAD",2019
OSM DATA: FROM DIGITAL TO PHYSICAL DESIGN,"AKHADI, YANTISA",2019
CYCLOSM; A BICYCLE ORIENTED RENDER FOR EVERY CYCLIST,"VERNEY, LUCAS; BERTHOUX, FLORIMOND",2019
VR MAP: USING OSM DATA IN A WEBVR ENVIRONMENT,"KAISER, ROBERT",2019
HOW TO USE OPENSTREETMAP DATA WITH THE DESKTOP GIS QGIS,"EMDE, ASTRID",2019
HIKAR - OSM AUGMENTED REALITY FOR WALKERS ACROSS EUROPE,"WHITELEGG, NICK",2019
FLEXIBLE ROUTING WITH GRAPHHOPPER,"KARICH, PETER",2019
MAPATHON; MAPATHON; MAPATHON!,"MENARD, SÉVERIN; CHAVENT, NICOLAS",2019
IMAGERY SOLUTIONS IN OPENSTREETMAP,"BULLOCK, KEVIN",2019
OSMF LOCAL CHAPTERS IN COUNTRIES OF THE GLOBAL SOUTH WHAT CAN WE LEARN FROM OSM ASSOCIATIONS DYNAMICS IN FRENCH-SPEAKING SOUTHERN COUNTRIES OF AFRICA AND THE CARIBBEAN?,"MENARD, SÉVERIN; CHAVENT, NICOLAS",2019
TALES FROM THE TASKING MANAGER,"RAGUPATHY, RAMYA; MALHEIRO, WILLE MARCEL LIMA; DELATTRE, FELIX",2019
MEET AN OPENSTREETMAPPER,"MARLER, GREGORY",2019
OUR FALKIRK: MITIGATING THE IMPACTS OF POVERTY USING OSM DATA THEMES,"MOON, ALISON",2019
CUSTOMIZING SEARCH FOR SPECIAL-INTEREST MAPS,"HOFFMANN, SARAH",2019
OSM QUALITY MAPPING: METRICS TO MONITOR BUILDINGS OUTBOUNDS,"BÉLAND, PIERRE",2019
IS YOUR OSM APP SPYING ON YOU?,"SKOWRON, THOMAS",2019
BRINGING VALIDATION TO USERS: INTEGRATING QUALITY ASSURANCE CHECKS INTO MAP EDITORS,"GIBB, MATTHEW; ABALOS, CLARISSE",2019
WHAT'S BEHIND JOSM?,"PRIVAT, VINCENT",2019
SPATIAL INDEXES FOR OSM IN POSTGIS,"KUNDE, FELIX",2019
MAPPING SOLAR PANELS CAN SAVE MEGATONS OF CO2,"STOWELL, DAN; CLOUGH, JERRY",2019
NATIONAL TRUST - MANAGING A PATH INVENTORY IN OSM: TOWARDS AN OPEN PATHS STANDARD IN OSM FOR THE UK,"DAVIES, HUW",2019
OSM DATA PROCESSING WITH POSTGRESQL/POSTGIS,"TOPF, JOCHEN",2019
COLLABORATIVE CARTOGRAPHY OF CYCLING INFRASTRUCTURE FOR ROUTE AND THEMATIC MAPS IN MEDELLIN; COLOMBIA,"ESPINOSA, CAROLINA ORTEGA",2019
NOTES: CAN WE DO BETTER. EXPERIENCES AND IDEAS FROM THE FRONTLINE,"FLEMING, CHRIS",2019
MAPPER'S PRIVACY,"OLBRICHT, ROLAND",2019
IS THE OSM DATA MODEL CREAKING?,"LUCAS-SMITH, MARTIN",2019
TEAMS FOR OPENSTREETMAP,"FARRA, MARC",2019
BROKEN PROMISES AND TECHNICAL DIFFICULTIES,"ZVEREV, ILYA",2019
OSMOSE-QA : MAPCSS; OPENDATA AND MAPILLARY,"RODRIGO, FRÉDÉRIC",2019
OSM2WORLD: 3D OSM IN YOUR BROWSER,"KNERR, TOBIAS",2019
THE NEXT GENERATION OF MAPPERS: LEARNING FROM YOUTHMAPPERS,"BERGMANN, JESSICA",2019
OPENSTREETMAP AND WIKIDATA: AWESOME TOGETHER,"VILLAR, EUGENE ALVIN; BETTS, EDWARD",2019
ROUTING FOR HUMANS,"RITTERBUSCH, SEBASTIAN",2019
OPENDATATHON ACTIVITIES IN JAPAN,"ENOKI, SHINJI",2019
MAPPING MOBILITY IN STOCKPORT,"MILSOM, SAM",2019
OPENSTREETMAP IN CROATIA,"BOGNER, HRVOJE",2019
CARETOGRAPHY - MAPPING DIFFICULT ISSUES WITH OPENSTREETMAP DURING DIFFICULT TIMES,"GARCIA, DAVID; DITTUS, MARTIN",2019
INTEGRATING AND VALIDATING OPEN DATA IN OSM USING STREET PICTURES,"PAVIE, ADRIEN",2019
NEW PROCESSES TO AGREE ON TAGGING SUGGESTIONS AND THEIR INTERACTION WITH THE EDITING SOFTWARE AVAILABLE ON OPENSTREETMAP.ORG,"OLBRICHT, ROLAND",2019
INTRODUCE OPENPLACEREVIEWS AND CONNECT TO OPENSTREETMAP,"SHCHERB, VICTOR",2019
ACCESS TO PROSPERITY: QUANTIFYING INFRASTRUCTURE IMPACT WITH OSM,"LOVIN, DAVEY",2019
PEDESTRIAN ROUTING IN COMPLEX AREAS: THE CASE OF PARIS RAILWAY STATIONS,"RICHE, ANTOINE",2019
NORWAY: SUCCESSFUL DEPLOYMENT OF OSM IN PUBLIC TRANSPORT,"WIKLUND, JOHAN",2019
AUTOMATICALLY ANNOTATE A PEDESTRIAN ROUTE WITH OSM LANDMARKS,"RODRIGO, FRÉDÉRIC",2019
PUBLIC TRANSPORT NAVIGATION USING OPENSTREETMAP BY OSMAND,"SHCHERB, VICTOR; KIZEVICH, EUGENE",2019
FROM CAR ROUTING TO TRAIN ROUTING,"CHEYNET, DENIS",2019
OSM VECTOR TILES IN CUSTOM COORDINATE SYSTEMS,"KOMAREK, JIRI",2019
BRIDGING THE MAP? EXPLORING INTERACTIONS BETWEEN THE ACADEMIC AND MAPPING COMMUNITIES IN OPENSTREETMAP,"GRINBERGER, A. YAIR; MINGHINI, MARCO; JUHÁSZ, LEVENTE; MOONEY, PETER; YEBOAH, GODWIN",2019
ANALYSIS OF OSM DATA THROUGH OSM-NOTES USER POSTING,"SETO, TOSHIKAZU; KANASUGI, HIROSHI; NISHIMURA, YUICHIRO",2019
A NOVEL APPLICATION OF MODELS OF SPECIES ABUNDANCE TO BETTER UNDERSTAND OPENSTREETMAP COMMUNITY STRUCTURE AND INTERACTIONS,"MOONEY, PETER",2019
TOWARDS SCALABLE GEOSPATIAL REMOTE SENSING FOR EFFICIENT OSM LABELING,"ZHANG, RUI; FREITAG, MARCUS; ALBRECHT, CONRAD; LU, SIYUAN; ZHANG, WEI",2019
ESTIMATING LATENT ENERGY DEMAND OF BUILDINGS,"MILOJEVIC-DUPONT, NIKOLA; PICHLER, PETER-PAUL; KAACK, LYNN H.; LOHREY, STEFFEN; CREUTZIG, FELIX",2019
CLIENT-SIDE ROUTE PLANNING: PREPROCESSING THE OPENSTREETMAP ROAD NETWORK FOR ROUTABLE TILES,"DELVA, HARM; MELÉNDEZ, JULIÁN ANDRÉS ROJAS; ABELSHAUSEN, BEN; COLPAERT, PIETER; VERBORGH, RUBEN",2019
INTRINSIC ASSESSMENT OF OPENSTREETMAP CONTRIBUTION PATTERNS THROUGH EXPLORATORY SPATIAL DATA ANALYSIS,"MINGHINI, MARCO; OXOLI, DANIELE; FRASSINELLI, FRANCESCO; BROVELLI, MARIA ANTONIA",2019
CORPORATE EDITORS IN THE EVOLVING LANDSCAPE OF OPENSTREETMAP: A CLOSE INVESTIGATION OF THE IMPACT TO THE MAP & COMMUNITY,"ANDERSON, JENNINGS; SARKAR, DIPTO; PALEN, LEYSIA",2019
EXPLORING THE EFFECTS OF POKÉMON GO VANDALISM ON OPENSTREETMAP,"JUHÁSZ, LEVENTE; HOCHMAIR, HARTWIG; QIAO, SEN; NOVACK, TESSIO",2019
ANALYZING THE SPATIO-TEMPORAL PATTERNS AND IMPACTS OF LARGE-SCALE DATA PRODUCTION EVENTS IN OPENSTREETMAP,"GRINBERGER, A. YAIR; SCHOTT, MORITZ; RAIFER, MARTIN; TROILO, RAFAEL; ZIPF, ALEXANDER",2019
DEVELOPMENT AFTER DISPLACEMENT: USING OSM DATA TO MEASURE SDG INDICATORS AT INFORMAL SETTLEMENTS,"WRATHALL, JAMON VAN DEN HOEK, HANNAH FRIEDRICH, ANNA BALLASIOTES, DAVID",2019
ANALYSIS OF OPENSTREETMAP DATA QUALITY AT DIFFERENT STAGES OF A PARTICIPATORY MAPPING PROCESS: EVIDENCE FROM INFORMAL URBAN SETTINGS,"YEBOAH, GODWIN; TROILO, RAFAEL; PITIDIS, VANGELIS; ALBUQUERQUE, JOÃO PORTO DE",2019
ASSESSING THE COMPLETENESS OF URBAN GREEN SPACES IN OPENSTREETMAP,"LUDWIG, CHRISTINA; HECHT, ROBERT; LAUTENBACH, SVEN",2019
WINDS OF CHANGE IN OPENSTREETMAP,"MUSTARD, ALLAN",2020
DRONES FOR COMMUNITY MAPPING,"LUNAS, LEIGH",2020
4 COUNTY OSM DIGITIZATION LIBERIA – LESSON LEARNED,"SELASA, TRI",2020
OSM ROUTING EVALUATION,"AKHADI, YANTISA",2020
HEALTH FACILITIES IMPORT,"NAYANI, SOWMYA",2020
RANKS FOR RENDERING,"REICHERT, MICHAEL",2020
ECONOMY_HUMAN_AND_POLICY_IMPACT_ON_MAPPING_IN_PUBLIC_SECTOR,"JOSEPH, ASISH ABRAHAM",2020
THE MAP IN 360,"TURKSEVER, SAID",2020
THE STATE OF OPENSTREETMAP IN AFRICA,"KATEREGGA, GEOFFREY",2020
BUILDINGS ARE THE NEW STREETS,"SCHORLEMMER, DANIJEL; DELATTRE, FELIX",2020
OVERWIEW ON OPENSTREETMAP TOGO COMMUNITY,"AKOUETE, ATA FRANCK",2020
MAPCAMPAIGNER REDESIGN: THE DATA QUALITY MONITOR FOR OSM,"MARTINEZ, JORGE",2020
CREATING AN OPEN DATA ECOSYSTEM FOR REVIEWS OF PLACES AND MORE,"CARABAS, DINA",2020
THERE MIGHT HAVE BEEN A MISUNDERSTANDING...,"RAMM, FREDERIK",2020
OSM DATA ASSESSMENT IN THE AREA OF ATHENS - GREECE,"ARAPOSTATHIS, STATHIS G.",2020
AN INCOMPLETE HISTORY OF COMPANIES AND PROFESSIONALS IN OPENSTREETMAP,"MARON, MIKEL",2020
TURKISH LAW ON NATIONAL GEOSPATIAL DATA AND ITS IMPLICATIONS REGARDING OSM AND THE COMMUNITY,"ÜNEN, CAN; YILMAZ, ORKUT MURAT",2020
VISUALIZING GENDER OF STREET NAMES IN BRAZIL,"LOUREIRO, BERNARDO",2020
PARTICIPATORY BUDGETING & MAPPING WITH CITIZENS AND GOVERNMENT,"HAGEN, ERICA; FONDO, LUCY",2020
SEND ME A POSTCARD,"ZVEREV, ILYA",2020
SUSTAINABILITY AND OSM FOR DEVELOPMENT,"HAGEN, ERICA",2020
BUILDING STRONGER COMMUNITIES TOGETHER - THE LOCAL CHAPTERS & COMMUNITY WORKING GROUP,"CAWLEY, MAGGIE",2020
MAPIMPACT: MAPPING AND SOCIAL RESEARCHS BY STUDENTS IN CUSCO PERÚ,"CC., REGINA CAMPOS",2020
MEET AN OPENSTREETMAPPER,"MARLER, GREGORY",2020
MAP-LESS MAP EDITORS,"ZVEREV, ILYA",2021
JOURNEY TO IMPROVING THE NAVIGATION EXPERIENCE FOR GRAB DRIVER PARTNERS USING OSM,"FOFLIA, JINAL; ALLA, APARNA",2021
FROM GLOBAL TO LOCAL OSM MAPPING_CARTONG’S OVERALL OSM BASED STRATEGY TO SUPPORT HUMANITARIAN RESPONSE IN REFUGEE CAMP,"NOBLECOURT, MARTIN; VIOU, MANON; RIBIERE, OLIVIER",2021
MAPATANDA: MAPPING FOR AND WITH THE AGEING POPULATION,"LIBUNAO, KRIS",2021
3D RENDERING WITH OSM2WORLD,"KNERR, TOBIAS",2021
OSM DATA_PRIVACY RISKS AND GDPR COMPLIANCE,"RIEMANN, ROBERT",2021
BOUNDARIES_PLACES AND THE FUTURE OF TAGGING,"HOFFMANN, SARAH",2021
INTRODUCTION AND REVIEW OF MAPCOMPLETE,"VENNET, PIETER VANDER",2021
MAKINA MAPS,"RODRIGO, FRÉDÉRIC",2021
LINTING THE MAP TOGETHER_COLLABORATIONS OF MAPBOX DATA RAVE AND OPENSTREETMAP COMMUNITIES,"BOITSIK, VLADA",2021
IMPROVING OSM DATA IN COASTAL COMMUNITIES,"BRANDEIS, MONICA",2021
HOW TO MAP A CITY'S PUBLIC TRANSPORT DURING A PANDEMIC,"HANSER, CHRISTOPH",2021
WITH GREAT POWER COMES GREAT RESPONSIBILITY,"RAMM, FREDERIK",2021
COLLECTION AND USE OF DATA ABOUT ENTRANCES OF BUILDINGS,"HASTRUP, TUUKKA; LINDQVIST, JOHAN",2021
MAPPING UNMAPPED TOWNS IN TURKEY BY BUILDING AND ENLARGING OPENSTREETMAP TURKEY COMMUNITY,"TURKSEVER, SAID; ER, OĞUZHAN",2021
HOW STREETCOMPLETE HANDLES EDITS,"ZWICK, TOBIAS",2021
NEWS FROM OSM2PGSQL,"TOPF, JOCHEN",2021
MAPPING HERITAGE IN IRELAND - A JOURNEY,"DISTEL, ANNE-KAROLINE",2021
MAPLIBRE - COMMUNITY DRIVEN MAPBOX GL FORK,"PRIDAL, PETR",2021
OPENSTREETMAP AND THE NEGLECTED PEDESTRIAN,"NEERHUT, EDOARDO",2021
OPENSTREETMAP STANDARD LAYER_WHO USES IT,"NORMAN, PAUL",2021
COMMUNITY GROWTH_WHAT WE LEARNED ABOUT IMPROVING THE MEMBERSHIP AND DIVERSITY OF OSM KENYA THROUGH THE COMMUNITY IMPACT MICROGRANTS,"MUGEHA, LAURA",2021
NLMAPS WEB: A NATURAL LANGUAGE INTERFACE TO OPENSTREETMAP,"WILL, SIMON",2021
WHAT HAS MACHINE LEARNING EVER DONE FOR US,"MOONEY, PETER",2021
TOWARDS A FRAMEWORK FOR MEASURING LOCAL DATA CONTRIBUTION IN OPENSTREETMAP,"OWUSU, MAXWELL",2021
COMMUNITY INTERACTIONS IN OSM EDITING,"ANDERSON, JENNINGS; SARKAR, DIPTO",2021
TOWARDS UNDERSTANDING THE TEMPORAL ACCURACY OF OPENSTREETMAP: A QUANTITATIVE EXPERIMENT,"JUHÁSZ, LEVENTE",2021
DEALING WITH QUANTITY VS QUALITY,"NYAMADOR, ENOCK SETH",2021
A PROPOSAL FOR A QGIS PLUGIN FOR SPATIO-TEMPORAL ANALYSIS OF OSM DATA QUALITY: THE CASE STUDY FOR THE CITY OF SALVADOR_BRAZIL,"ELIAS, ELIAS NASR NAIM",2021
INTRODUCING OPENSTREETMAP USER EMBEDDINGS: PROMISING STEPS TOWARD AUTOMATED VANDALISM AND COMMUNITY DETECTION,"ANDERSON, JENNINGS; LI, YINXIAO",2021
A NEW MAP RENDERER FOR OSM_RASTERS_VECTORS_LANGUAGE AND INTERNATIONALIZATION,"LIU, BRANDON",2021
AN AUTOMATED APPROACH TO IDENTIFYING CORPORATE EDITING ACTIVITY IN OPENSTREETMAP,"VESELOVSKY, VENIAMIN",2021
OVERPASS API SINCE 10 YEARS,"OLBRICHT, DR. ROLAND",2021
INVOLVEMENT OF OPENSTREETMAP IN EUROPEAN H2020 PROJECTS,"GRAUX, DAMIEN; MICHEL, THIBAUD",2021
WHY OSM IS NOT KNOWN MORE WIDELY - ABOUT CONSEQUENCES OF NOT ENFORCING ATTRIBUTION REQUIREMENTS,"KONIECZNY, MATEUSZ",2021
BUILDING A GLOBAL OUTDOOR MAP,"KOMAREK, JIRI",2021
A/B STREET_USING OSM FOR TRANSPORTATION ADVOCACY,"CARLINO, DUSTIN",2021
STATE OF INDEPENDENCE,"FAIRHURST, RICHARD",2022
10 YEARS OF MAPROULETTE,"EXEL, MARTIJN VAN",2022
ENTRY-LEVEL MOBILE MAPPING,"TONGA, KRISTEN",2022
OSM CARTO AS VECTOR TILES,"KOMAREK, JIRI; SZCZERBAN, WLADIMIR",2022
ADMIN BOUNDARY CONFLATION TOOL,"KOKANOVIC, BRANKO",2022
USABILITY TESTING WITH THREE PEOPLE - HOW TO DISCOVER WHY MAPPERS ARE CONFUSED BY YOUR SOFTWARE,"KONIECZNY, MATEUSZ",2022
INNOVATING ON DERIVATIVE OPENSTREETMAP DATASETS,"LIU, BRANDON",2022
NONE: A STORY OF DATA THAT ISN'T THERE,"GALA; CIOCOIU, SIMONA",2022
OPENSTREETMAP DATA FOR CLIMATE CHANGE RESPONSE INITIATIVES,"KPOGBE, LUC",2022
EVOLVING THE OSM DATA MODEL,"TOPF, JOCHEN",2022
INTEGRATING OPENSTREETMAP IN THE LOCAL GOVERNANCE OF NEPAL,"SHRESTHA, AISHWORYA; GHIMIRE, SUSHMA",2022
WHAT YOU MAP IS NOT ALWAYS WHAT YOU GET,"HOFFMANN, SARAH; FAIRHURST, RICHARD",2022
MAPPING A SMALL TOWN,"BEDDOW, CHRISTOPHER",2022
UX FOR HYPERLOCAL MAP IN SOUTHEAST ASIA,"WEE, LOW KO; IYER, SRIRAM",2022
INFERRING DEFAULT SPEED LIMITS,"ZWICK, TOBIAS",2022
MAPLIBRE-RS: CROSS-PLATFORM MAP RENDERING USING RUST,"AMMANN, MAX",2022
OPENSTREETMAP IN THE CLOUD,"ANWAR, SAJJAD",2022
THE MAPOSMATIC APIS - GENERATE PRINTABLE MAPS FROM YOUR OWN APPLICATION,"HOLZGRAEFE, HARTMUT",2022
BUILDING AN OPENSTREETMAP COMMUNITY PLAYBOOK,"OMOJA, SHARON; KATEREGGA, GEOFFREY",2022
PEDESTRIAN AND BIKE MAPPING IN NEW YORK CITY,"KADOURI, ARIEL",2022
LINKING OPENSTREETMAP AND WIKIDATA: CASE STUDY OF TAIWAN'S VILLAGES AND RIVERS DATASET,"CHEN, DENNIS RAYLIN",2022
MAPBUILDER - THE SIMPLEST OSM EDITORIAL TOOL,"BRACKO, NEMANJA",2022
OPENSTREETMAP IN SCHOOLS: THE CASE STUDY OF BARI,"TRAVERSA, FERDINANDO; COLACICCO, ROSA",2022
10 YEARS ID EDITOR – THE ROAD AHEAD,"RAIFER, MARTIN",2022
EDUCATIONAL INITIATIVES AND PLATFORMS ON OPENSTREETMAP: MAKING OPEN DATA MORE ACCESSIBLE,"MONTANI, MICHAEL",2022
EVERY DOOR AND THE FUTURE OF POI IN OPENSTREETMAP,"ZVEREV, ILYA",2022
HOW TO KILL OSM? ABOVE ALL_CHANGE NOTHING,"LAINEZ, FLORIAN",2022
DIGITAL CHAMPIONS FIGHTING GENDER BASED VIOLENCE IN RURAL TANZANIA WITH MAPS,"CHAPMAN, JANET",2022
OSMF BOARD AMA,"MCCANN, AMANDA",2022
WOMEN LEADERSHIP IN MAPPING RIVERSIDE COMMUNITIES IN THE AMAZON FOREST USING OSM,"TEIXEIRA, ANA LUÍSA; VENTORINI, SILVIA ELENA; ARRUDA, NATALIA DA SILVEIRA",2022
A REVIEW OF MAPILLARY-GENERATED MAP DATA AND HOW ACCURACY COMPARES ACROSS DEVICES,"TURKSEVER, SAID",2022
STATE OF OSM IN QGIS,"TRIMAILLE, ETIENNE",2022
RUNNING OPENSTREETMAP.ORG - TODAY AND TOMORROW,"SLATER, GRANT",2022
SATELLITE IMAGERY FOR SOCIAL GOOD - OUR REFLECTIONS,"NASSOZI, SHAMILAH",2022
PUBLIC DOMAIN MAP: CROWDSOURCING THE FUTURE OF GOVERNMENT DATA,"BEUTLER, JESS; MCANDREW, JAMES",2022
LOCALIZATION AS AN INCLUSION AND PARTICIPATORY ENABLER RESEARCH,"VICARIO, ARNALIE",2022
INCREASING OPENSTREETMAP DATA ACCESSIBILITY WITH THE ANALYSIS-READY DAYLIGHT DISTRIBUTION OF OPENSTREETMAP: A DEMONSTRATION OF CLOUD-BASED ASSESSMENTS OF GLOBAL BUILDING COMPLETENESS 🎓,"ANDERSON, JENNINGS; OMIDIRE, TIMMERA WHALEY",2022
CROWDSOURCING AND VIRTUAL REALITY APPLICATIONS FOR PEACEKEEPING: STUDY CASES IN MOGADISHU AND TRIPOLI,"MONTANI, MICHAEL",2022
OSM SIDEWALKREATOR - A QGIS PLUGIN FOR AUTOMATED SIDEWALK DRAWING FOR OSM 🎓,"VESTENA, KAUÊ DE MORAES",2022
OSM2STREETS: STREET NETWORKS WITH DETAILED GEOMETRY,"CARLINO, DUSTIN",2022
COMPARATIVE INTEGRATION POTENTIAL ANALYSES OF OSM AND WIKIDATA – THE CASE STUDY OF RAILWAY STATIONS 🎓,"SCHOTT, MORITZ; DSOUZA, ALISHIBA",2022
EXPLORING HUMAN BIAS AND EFFECTS OF TRAINING IN OSM MAPPING: A BEHAVIORAL EXPERIMENT IN SINGAPORE,"ZHONG, SHIYUE",2022
ROUTING NOT ONLY FOR PRAMS,"OLBRICHT, ROLAND",2022
AUTOMATED DERIVATION OF PUBLIC URBAN GREEN SPACES VIA ACTIVITY-RELATED BARRIERS USING OPENSTREETMAP 🎓,"RIECHE, THEODOR",2022
OSM & TRAILS: NEW COLLABORATIONS FOR RESPONSIBLE RECREATION,"CAWLEY, MAGGIE",2022
NULL ISLAND - A NODE OF CONTENTION IN OPENSTREETMAP 🎓,"MOONEY, PETER; JUHÁSZ, LEVENTE",2022
OSM AND INDOOR DATA,"IGONET, CLEMENT",2022
YOUTHMAPPERS: A HYBRID MOVEMENT DESIGN FOR THE OPENSTREETMAP COMMUNITY OF COMMUNITIES 🎓,"SOLIS, PATRICIA",2022
LANDMARKS FOR ACCESSIBLE SPACE – PROMOTING GEO-LITERACY THROUGH GEOSPATIAL CITIZEN SCIENCE 🎓,"DALYOT, SAGI",2022
THE OPENSTREETMAP USE FOR MEDICAL HUMANITARIAN OPERATIONS BY MÉDECINS SANS FRONTIÈRES,"BAUEROVA, JANA",2022
WIKIMEDIA ITALIA - WHAT IS IT DOING FOR THE ITALIAN OSM COMMUNITY,"KUCI, ANISA",2022
MAPPING CRISES_COMMUNITIES AND CAPITALISM ON OPENSTREETMAP: SITUATING HUMANITARIAN MAPPING IN THE (OPEN SOURCE) MAPPING SUPPLY CHAIN 🎓,"STEELE, ANNE LEE",2022
